ply
format ascii 1.0
-0 0 0 
-0 0 0 
-0 0 0 
-1.4241 0.620892 2.595 
-1.41357 0.62161 2.598 
-1.40356 0.622567 2.602 
-1.39244 0.623045 2.604 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-2.67041 1.26116 5.271 
-2.63417 1.25566 5.248 
-2.59815 1.25016 5.225 
-2.56924 1.24801 5.216 
-2.53895 1.24513 5.204 
-2.50491 1.24035 5.184 
-2.45909 1.22958 5.139 
-2.42459 1.22432 5.117 
-2.39217 1.22001 5.099 
-2.36086 1.21618 5.083 
-2.33199 1.21355 5.072 
-2.30504 1.21188 5.065 
-2.27951 1.21092 5.061 
-2.2558 1.21092 5.061 
-2.23165 1.21068 5.06 
-2.24242 1.22958 5.139 
-2.22007 1.23054 5.143 
-0 0 0 
-0 0 0 
-2.14111 1.22671 5.127 
-2.10842 1.22169 5.106 
-2.06735 1.21164 5.064 
-2.03274 1.20518 5.037 
-1.96766 1.18029 4.933 
-1.92444 1.16809 4.882 
-1.88365 1.15708 4.836 
-1.84176 1.14512 4.786 
-1.81021 1.13938 4.762 
-1.78828 1.13962 4.763 
-1.77264 1.14392 4.781 
-1.76159 1.15134 4.812 
-1.75242 1.16019 4.849 
-1.73969 1.16689 4.877 
-1.72248 1.17072 4.893 
-1.69782 1.16953 4.888 
-1.66978 1.16594 4.873 
-1.64188 1.16235 4.858 
-1.61413 1.15876 4.843 
-1.58552 1.15445 4.825 
-1.55806 1.15086 4.81 
-1.52851 1.1456 4.788 
-1.49695 1.13866 4.759 
-1.46319 1.12981 4.722 
-1.42856 1.12 4.681 
-1.39371 1.10971 4.638 
-1.35926 1.09942 4.595 
-1.32784 1.09129 4.561 
-1.29845 1.08459 4.533 
-1.27158 1.0798 4.513 
-1.24684 1.07669 4.5 
-1.22385 1.07502 4.493 
-1.202 1.0743 4.49 
-1.18044 1.07382 4.488 
-1.15941 1.07382 4.488 
-1.13788 1.07334 4.486 
-1.11637 1.07286 4.484 
-1.0939 1.07143 4.478 
-1.07028 1.0688 4.467 
-1.04583 1.06521 4.452 
-1.0206 1.06066 4.433 
-0.994648 1.05516 4.41 
-0.967142 1.04774 4.379 
-0.941656 1.04224 4.356 
-0.916385 1.03673 4.333 
-0.892364 1.03243 4.315 
-0.868309 1.02788 4.296 
-0.844433 1.02334 4.277 
-0.82112 1.01927 4.26 
-0.797778 1.01496 4.242 
-0.774238 1.01018 4.222 
-0.750528 1.00491 4.2 
-0.72685 0.999409 4.177 
-0.703388 0.993906 4.154 
-0.679153 0.986967 4.125 
-0.652631 0.9762 4.08 
-0 0 0 
-0 0 0 
-0 0 0 
-0.463342 0.785028 3.281 
-0.444422 0.778807 3.255 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0.45109 0.954188 3.988 
-0.455611 1.00539 4.202 
-0.435097 1.00348 4.194 
-0.416142 1.00515 4.201 
-0.396934 1.00635 4.206 
-0.376782 1.00515 4.201 
-0.356422 1.00324 4.193 
-0.335895 1.00061 4.182 
-0.315472 0.997973 4.171 
-0.295081 0.995102 4.159 
-0.274802 0.992231 4.147 
-0.254821 0.990078 4.138 
-0.234981 0.988163 4.13 
-0.21532 0.986728 4.124 
-0.195763 0.985532 4.119 
-0.176338 0.984814 4.116 
-0.157018 0.984575 4.115 
-0.13774 0.984575 4.115 
-0.118521 0.985053 4.117 
-0.099258 0.985292 4.118 
-0.0799665 0.985292 4.118 
-0.0606457 0.984814 4.116 
-0.0413335 0.984096 4.113 
-0.0220386 0.9829 4.108 
-0.00279135 0.981943 4.104 
0.0164185 0.980986 4.1 
0.0356082 0.980507 4.098 
0.0547925 0.980268 4.097 
0.0739495 0.979789 4.095 
0.0930876 0.979311 4.093 
0.11218 0.978593 4.09 
0.131147 0.977157 4.084 
0.150022 0.975482 4.077 
0.168789 0.973568 4.069 
0.187528 0.971893 4.062 
0.206201 0.970219 4.055 
0.22492 0.969022 4.05 
0.243652 0.968065 4.046 
0.262411 0.967347 4.043 
0.281142 0.96663 4.04 
0.299994 0.96639 4.039 
0.318836 0.966151 4.038 
0.337669 0.965912 4.037 
0.356405 0.965433 4.035 
0.375028 0.964716 4.032 
0.393331 0.96328 4.026 
0.411372 0.961366 4.018 
0.42891 0.958495 4.006 
0.446224 0.955384 3.993 
0.463183 0.951795 3.978 
0.480244 0.948685 3.965 
0.497813 0.946771 3.957 
0.516089 0.946292 3.955 
0.535293 0.947488 3.96 
0.555802 0.950838 3.974 
0.577165 0.955384 3.993 
0.599005 0.960409 4.014 
0.621041 0.965433 4.035 
0.642798 0.96974 4.053 
0.664561 0.973808 4.07 
0.685979 0.977157 4.084 
0.707528 0.980507 4.098 
0.729209 0.983857 4.112 
0.751203 0.987446 4.127 
0.773897 0.991752 4.145 
0.797334 0.996777 4.166 
0.82136 1.00228 4.189 
0.845802 1.00802 4.213 
0.870469 1.01376 4.237 
0.895151 1.01927 4.26 
0.919619 1.02429 4.281 
0.943844 1.02884 4.3 
0.9678 1.03291 4.317 
0.991456 1.03649 4.332 
1.01525 1.04008 4.347 
1.03895 1.04343 4.361 
1.06254 1.04654 4.374 
1.08576 1.04918 4.385 
1.10882 1.05157 4.395 
1.13147 1.05348 4.403 
1.1534 1.05468 4.408 
1.17512 1.05564 4.412 
1.1966 1.05635 4.415 
1.21811 1.05707 4.418 
1.23965 1.05779 4.421 
1.2615 1.05875 4.425 
1.28425 1.06042 4.432 
1.30826 1.06305 4.443 
1.33326 1.0664 4.457 
1.35869 1.06999 4.472 
1.38458 1.07382 4.488 
1.40999 1.07717 4.502 
1.43489 1.08004 4.514 
1.45927 1.08243 4.524 
1.48341 1.08459 4.533 
1.50796 1.08698 4.543 
1.53261 1.08937 4.553 
1.55735 1.09177 4.563 
1.58288 1.09464 4.575 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
2.38305 1.5435 6.451 
2.4331 1.55618 6.504 
2.48137 1.56742 6.551 
2.53698 1.58298 6.616 
2.58428 1.59302 6.658 
2.63354 1.60403 6.704 
2.68562 1.61647 6.756 
2.73577 1.62748 6.802 
2.78472 1.63753 6.844 
2.83119 1.6459 6.879 
2.87548 1.65284 6.908 
2.91332 1.65595 6.921 
2.94234 1.65404 6.913 
2.96095 1.64638 6.881 
2.97274 1.63514 6.834 
2.97926 1.62126 6.776 
2.987 1.60834 6.722 
2.99739 1.59709 6.675 
3.01368 1.5892 6.642 
3.04205 1.58776 6.636 
3.0736 1.588 6.637 
3.11218 1.59183 6.653 
3.14618 1.59326 6.659 
3.1831 1.59614 6.671 
3.21821 1.59805 6.679 
3.25241 1.59949 6.685 
3.25671 1.58633 6.63 
3.30067 1.59255 6.656 
3.3734 1.61241 6.739 
3.42871 1.62365 6.786 
3.50589 1.64495 6.875 
3.67808 1.71003 7.147 
3.73181 1.71936 7.186 
3.75499 1.71457 7.166 
3.75684 1.70022 7.106 
3.74213 1.67868 7.016 
3.72119 1.65476 6.916 
3.70312 1.6325 6.823 
3.6891 1.61241 6.739 
3.67815 1.59398 6.662 
3.68542 1.58369 6.619 
3.69958 1.57652 6.589 
3.71856 1.57149 6.568 
3.7459 1.57006 6.562 
3.78125 1.57197 6.57 
3.82653 1.57795 6.595 
3.88082 1.58752 6.635 
3.94139 1.59949 6.685 
4.00598 1.61288 6.741 
4.0729 1.627 6.8 
4.14218 1.64183 6.862 
4.21874 1.6593 6.935 
4.30823 1.68155 7.028 
4.41652 1.71074 7.15 
4.54897 1.74879 7.309 
4.71489 1.79903 7.519 
4.891 1.85239 7.742 
5.06919 1.90574 7.965 
5.23665 1.95431 8.168 
5.39697 1.99954 8.357 
5.5467 2.04021 8.527 
5.7 2.0816 8.7 
5.84897 2.12084 8.864 
5.99283 2.15769 9.018 
6.14015 2.19525 9.175 
6.27411 2.22756 9.31 
6.40187 2.25722 9.434 
6.50756 2.27876 9.524 
6.60239 2.29622 9.597 
6.68683 2.30986 9.654 
6.76832 2.3223 9.706 
6.83204 2.32852 9.732 
6.90873 2.33905 9.776 
6.98796 2.3503 9.823 
7.06047 2.35915 9.86 
7.12108 2.36394 9.88 
7.18913 2.37111 9.91 
7.25892 2.37877 9.942 
7.31357 2.3814 9.953 
7.38534 2.38954 9.987 
7.43064 2.38906 9.985 
7.52085 2.40294 10.043 
7.55509 2.39887 10.026 
7.59372 2.39624 10.015 
7.61088 2.38691 9.976 
7.62077 2.37542 9.928 
7.68272 2.38021 9.948 
7.72389 2.37853 9.941 
7.75092 2.37255 9.916 
7.76985 2.36418 9.881 
7.79636 2.35819 9.856 
7.74068 2.32757 9.728 
7.75344 2.31776 9.687 
7.84873 2.33259 9.749 
7.8612 2.32278 9.708 
7.87818 2.31441 9.673 
7.89728 2.30675 9.641 
7.92102 2.30053 9.615 
7.9437 2.29407 9.588 
7.96362 2.28689 9.558 
7.99164 2.28211 9.538 
8.02789 2.27971 9.528 
8.0827 2.28259 9.54 
8.14783 2.28833 9.564 
8.21919 2.29575 9.595 
8.30204 2.30627 9.639 
8.37491 2.31393 9.671 
8.46287 2.32565 9.72 
8.53029 2.33164 9.745 
8.59618 2.33714 9.768 
8.64194 2.33714 9.768 
8.69215 2.33833 9.773 
8.73525 2.33762 9.77 
8.77743 2.33666 9.766 
8.8286 2.3381 9.772 
8.87983 2.33953 9.778 
8.94206 2.34384 9.796 
9.00172 2.34743 9.811 
9.0652 2.35197 9.83 
9.12979 2.35676 9.85 
9.19363 2.3613 9.869 
9.24361 2.36226 9.873 
9.30021 2.36489 9.884 
9.33233 2.3613 9.869 
9.40232 2.36729 9.894 
9.46108 2.3704 9.907 
9.52573 2.37494 9.926 
9.59152 2.37973 9.946 
9.67784 2.38954 9.987 
9.73631 2.39241 9.999 
9.79489 2.39528 10.011 
9.86735 2.4015 10.037 
9.94499 2.40892 10.068 
9.99216 2.40892 10.068 
10.0373 2.40844 10.066 
0 0 0 
0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-3.98714 0.997509 4.089 
-3.96604 0.997021 4.087 
-3.93627 0.994338 4.076 
-3.90949 0.992386 4.068 
-3.88756 0.991654 4.065 
-3.86947 0.991898 4.066 
-3.85327 0.99263 4.069 
-3.83609 0.993118 4.071 
-3.81702 0.993118 4.071 
-3.79608 0.99263 4.069 
-3.7733 0.991654 4.065 
-3.75241 0.991167 4.063 
-3.7343 0.99141 4.064 
-3.72349 0.993606 4.073 
-3.7226 0.998485 4.093 
-3.72243 1.00361 4.114 
-3.72836 1.01044 4.142 
-3.75641 1.02337 4.195 
-3.76437 1.03093 4.226 
-3.7685 1.03752 4.253 
-3.75386 1.03898 4.259 
-3.75145 1.04386 4.279 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-1.74391 0.589138 2.415 
-1.73403 0.589626 2.417 
-1.722 0.589382 2.416 
-1.70856 0.58865 2.413 
-1.69866 0.589138 2.415 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-3.31483 1.2317 5.049 
-3.22664 1.20755 4.95 
-3.22222 1.21462 4.979 
-3.24837 1.23341 5.056 
-3.284 1.2561 5.149 
-3.2833 1.26512 5.186 
-3.28352 1.27464 5.225 
-3.27089 1.27927 5.244 
-3.25251 1.28171 5.254 
-3.22544 1.28073 5.25 
-3.1978 1.27951 5.245 
-3.16536 1.27634 5.232 
-3.13485 1.2739 5.222 
-3.11039 1.2739 5.222 
-3.05933 1.26293 5.177 
-3.0216 1.25732 5.154 
-2.99454 1.2561 5.149 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-1.41971 0.631097 2.587 
-1.42065 0.636952 2.611 
-1.40248 0.634269 2.6 
-1.3919 0.635 2.603 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-2.7155 1.30757 5.36 
-2.67383 1.29952 5.327 
-2.63147 1.29098 5.292 
-2.59879 1.28708 5.276 
-2.56237 1.28122 5.252 
-2.51457 1.26951 5.204 
-2.44378 1.24585 5.107 
-2.40659 1.23902 5.079 
-2.37482 1.23487 5.062 
-2.34414 1.23121 5.047 
-2.31498 1.22829 5.035 
-2.28866 1.22682 5.029 
-2.26375 1.22609 5.026 
-2.23976 1.22585 5.025 
-2.21754 1.22658 5.028 
-2.21057 1.23585 5.066 
-2.21834 1.25366 5.139 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-2.0283 1.22609 5.026 
-1.98002 1.21096 4.964 
-1.91538 1.18535 4.859 
-1.87119 1.17193 4.804 
-1.83406 1.16266 4.766 
-1.80261 1.15681 4.742 
-1.7789 1.15583 4.738 
-1.76189 1.15925 4.752 
-1.74951 1.16583 4.779 
-1.73941 1.17413 4.813 
-1.7265 1.18072 4.84 
-1.7091 1.18437 4.855 
-1.68601 1.18413 4.854 
-1.66019 1.18193 4.845 
-1.63344 1.17901 4.833 
-1.60613 1.17559 4.819 
-1.57862 1.17193 4.804 
-1.55385 1.17023 4.797 
-1.52659 1.16657 4.782 
-1.4957 1.15998 4.755 
-1.46226 1.1512 4.719 
-1.42734 1.14095 4.677 
-1.39191 1.12997 4.632 
-1.3566 1.11875 4.586 
-1.32522 1.11046 4.552 
-1.29587 1.10363 4.524 
-1.26876 1.0985 4.503 
-1.24379 1.09509 4.489 
-1.22031 1.09289 4.48 
-1.19825 1.09192 4.476 
-1.17649 1.09119 4.473 
-1.15502 1.0907 4.471 
-1.13332 1.08997 4.468 
-1.11114 1.08875 4.463 
-1.08828 1.08679 4.455 
-1.06405 1.08338 4.441 
-1.03902 1.07899 4.423 
-1.01323 1.07362 4.401 
-0.984724 1.06508 4.366 
-0.959853 1.0602 4.346 
-0.934738 1.05484 4.324 
-0.909406 1.04898 4.3 
-0.885746 1.04484 4.283 
-0.862246 1.04069 4.266 
-0.839102 1.03679 4.25 
-0.816301 1.03313 4.235 
-0.793452 1.02922 4.219 
-0.770387 1.02483 4.201 
-0.747133 1.01995 4.181 
-0.723892 1.01483 4.16 
-0.700848 1.00971 4.139 
-0.677836 1.00434 4.117 
-0.65391 0.997265 4.088 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0.470885 1.01556 4.163 
-0.456045 1.02605 4.206 
-0.437068 1.02776 4.213 
-0.417628 1.02849 4.216 
-0.397595 1.02776 4.213 
-0.377141 1.02581 4.205 
-0.356422 1.02288 4.193 
-0.335574 1.01922 4.178 
-0.314867 1.01556 4.163 
-0.294301 1.0119 4.148 
-0.273941 1.00849 4.134 
-0.253897 1.0058 4.123 
-0.23407 1.00361 4.114 
-0.214432 1.0019 4.107 
-0.194907 1.00044 4.101 
-0.175567 0.999705 4.098 
-0.156331 0.999461 4.097 
-0.137171 0.999705 4.098 
-0.11806 1.00044 4.101 
-0.0989446 1.00141 4.105 
-0.0797529 1.0019 4.107 
-0.060513 1.0019 4.107 
-0.0412531 1.00141 4.105 
-0.0220011 1.00044 4.101 
-0.00278659 0.999461 4.097 
0.0163944 0.998729 4.094 
0.035556 0.998241 4.092 
0.0546989 0.997753 4.09 
0.0738411 0.997509 4.089 
0.0929284 0.996777 4.086 
0.11196 0.995802 4.082 
0.13089 0.994338 4.076 
0.149727 0.99263 4.069 
0.168457 0.990679 4.061 
0.187159 0.988971 4.054 
0.205845 0.987507 4.048 
0.224531 0.986288 4.043 
0.24329 0.985556 4.04 
0.262022 0.984824 4.037 
0.280864 0.98458 4.036 
0.299771 0.98458 4.036 
0.3186 0.984336 4.035 
0.337502 0.984336 4.035 
0.356317 0.984092 4.034 
0.374935 0.98336 4.031 
0.393331 0.98214 4.026 
0.411372 0.980189 4.018 
0.429017 0.977505 4.007 
0.446224 0.97409 3.993 
0.4633 0.970675 3.979 
0.480487 0.967747 3.967 
0.49819 0.96604 3.96 
0.516611 0.965796 3.959 
0.535968 0.967259 3.965 
0.556501 0.970675 3.979 
0.577743 0.975066 3.997 
0.599452 0.979945 4.017 
0.621349 0.984824 4.037 
0.643116 0.989215 4.055 
0.664561 0.992874 4.07 
0.685979 0.996289 4.084 
0.707183 0.999217 4.096 
0.728677 1.00239 4.109 
0.750292 1.00556 4.122 
0.77259 1.00946 4.138 
0.79542 1.01385 4.156 
0.818615 1.01849 4.175 
0.84259 1.02386 4.197 
0.866771 1.02922 4.219 
0.890949 1.03435 4.24 
0.914893 1.03898 4.259 
0.938576 1.04313 4.276 
0.961971 1.04679 4.291 
0.985277 1.0502 4.305 
1.00848 1.05337 4.318 
1.03157 1.0563 4.33 
1.05501 1.05947 4.343 
1.07808 1.06216 4.354 
1.10125 1.06484 4.365 
1.12401 1.06703 4.374 
1.1466 1.06899 4.382 
1.16872 1.07045 4.388 
1.19091 1.07191 4.394 
1.21287 1.07313 4.399 
1.23488 1.07435 4.404 
1.25751 1.07606 4.411 
1.28049 1.07801 4.419 
1.30472 1.08094 4.431 
1.32997 1.0846 4.446 
1.35596 1.08875 4.463 
1.38211 1.09289 4.48 
1.40811 1.0968 4.496 
1.43362 1.10021 4.51 
1.4583 1.1029 4.521 
1.48308 1.10558 4.532 
1.50796 1.10826 4.543 
1.53295 1.11095 4.554 
1.55803 1.11363 4.565 
1.58322 1.11631 4.576 
1.60291 1.11509 4.571 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
2.3912 1.55932 6.392 
2.46622 1.58835 6.511 
2.51551 1.60031 6.56 
2.55983 1.60885 6.595 
2.60486 1.61763 6.631 
2.65183 1.62739 6.671 
2.69917 1.63714 6.711 
2.74851 1.64788 6.755 
2.80155 1.66056 6.807 
2.85467 1.67301 6.858 
2.90322 1.68252 6.897 
2.94148 1.68593 6.911 
2.96784 1.68252 6.897 
2.98275 1.67276 6.857 
2.99025 1.6591 6.801 
2.99722 1.64544 6.745 
3.00817 1.63422 6.699 
3.02185 1.6247 6.66 
3.04663 1.62129 6.646 
3.07545 1.62007 6.641 
3.11171 1.62275 6.652 
3.14523 1.62397 6.657 
3.18262 1.62714 6.67 
3.21532 1.62787 6.673 
3.24852 1.62885 6.677 
3.25328 1.61568 6.623 
3.29273 1.61982 6.64 
3.34036 1.62787 6.673 
3.40598 1.64446 6.741 
3.57014 1.70789 7.001 
3.65801 1.73399 7.108 
3.7235 1.74912 7.17 
3.74766 1.74473 7.152 
3.73147 1.7218 7.058 
3.7336 1.70765 7 
3.70505 1.67984 6.886 
3.70203 1.66398 6.821 
3.70333 1.65032 6.765 
3.68975 1.63031 6.683 
3.70992 1.62543 6.663 
3.73215 1.62153 6.647 
3.75536 1.61812 6.633 
3.78358 1.6169 6.628 
3.81751 1.61812 6.633 
3.86135 1.62348 6.655 
3.91299 1.63202 6.69 
3.97087 1.643 6.735 
4.03154 1.65495 6.784 
4.09446 1.66764 6.836 
4.15848 1.68057 6.889 
4.22786 1.69545 6.95 
4.30639 1.71374 7.025 
4.40107 1.73814 7.125 
4.51536 1.76985 7.255 
4.6547 1.81084 7.423 
4.80634 1.85597 7.608 
4.96482 1.90305 7.801 
5.12125 1.94867 7.988 
5.27814 1.9938 8.173 
5.43222 2.03722 8.351 
5.58993 2.08138 8.532 
5.74669 2.12456 8.709 
5.90312 2.167 8.883 
6.05984 2.20896 9.055 
6.20806 2.24726 9.212 
6.34622 2.28141 9.352 
6.46451 2.30801 9.461 
6.56937 2.32947 9.549 
6.66121 2.34606 9.617 
6.7467 2.36021 9.675 
6.81379 2.36777 9.706 
6.89177 2.37899 9.752 
6.96947 2.38997 9.797 
7.04114 2.39875 9.833 
7.10955 2.40632 9.864 
7.17679 2.41339 9.893 
7.24504 2.42071 9.923 
7.31284 2.42778 9.952 
7.36833 2.43071 9.964 
7.42618 2.43437 9.979 
7.47667 2.43559 9.984 
7.49782 2.4273 9.95 
7.52927 2.42242 9.93 
7.60325 2.4312 9.966 
7.62077 2.42193 9.928 
7.65801 2.419 9.916 
7.71068 2.42095 9.924 
7.72903 2.41217 9.888 
7.76356 2.40851 9.873 
7.775 2.39778 9.829 
7.73989 2.3729 9.727 
7.75344 2.36314 9.687 
7.83505 2.37412 9.732 
7.85068 2.36509 9.695 
7.86189 2.35484 9.653 
7.87598 2.34557 9.615 
7.89549 2.33801 9.584 
7.9147 2.33045 9.553 
7.93612 2.32362 9.525 
7.96566 2.31923 9.507 
8.00514 2.31776 9.501 
8.05728 2.31996 9.51 
8.12142 2.32557 9.533 
8.19521 2.33386 9.567 
8.265 2.34094 9.596 
8.35845 2.3546 9.652 
8.43762 2.36411 9.691 
8.50316 2.36972 9.714 
8.5601 2.3729 9.727 
8.60302 2.37216 9.724 
8.63345 2.36802 9.707 
8.6673 2.36485 9.694 
8.70193 2.36192 9.682 
8.74638 2.36167 9.681 
8.79446 2.36241 9.684 
8.85808 2.36729 9.704 
8.92189 2.37216 9.724 
8.99142 2.37851 9.75 
9.06398 2.38558 9.779 
9.13587 2.39241 9.807 
9.20241 2.39778 9.829 
9.2541 2.39924 9.835 
9.30963 2.40168 9.845 
9.37761 2.40729 9.868 
9.43912 2.4112 9.884 
9.50558 2.41632 9.905 
9.57319 2.42169 9.927 
9.63811 2.42632 9.946 
9.72073 2.43535 9.983 
9.77826 2.43803 9.994 
9.83294 2.43998 10.002 
9.91042 2.44754 10.033 
9.9465 2.44486 10.022 
10.0134 2.44974 10.042 
0 0 0 
0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-3.98421 1.01592 4.086 
-3.9641 1.01567 4.085 
-3.93338 1.01269 4.073 
-3.90661 1.0107 4.065 
-3.88374 1.0097 4.061 
-3.86376 1.00945 4.06 
-3.84664 1.00995 4.062 
-3.82949 1.01045 4.064 
-3.80952 1.0102 4.063 
-3.79235 1.0107 4.065 
-3.77238 1.01045 4.064 
-3.75241 1.0102 4.063 
-3.73338 1.0102 4.063 
-3.72257 1.01244 4.072 
-3.7417 1.02288 4.114 
-3.74052 1.02785 4.134 
-3.71935 1.02736 4.132 
-3.72686 1.03482 4.162 
-3.70825 1.03506 4.163 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-3.36031 1.24591 5.011 
-3.25692 1.21607 4.891 
-3.24525 1.2203 4.908 
-3.23211 1.22403 4.923 
-3.24424 1.23745 4.977 
-3.26947 1.2561 5.052 
-3.27921 1.26903 5.104 
-3.28974 1.28245 5.158 
-3.29153 1.29265 5.199 
-3.28792 1.30085 5.232 
-3.27588 1.30583 5.252 
-3.25809 1.30856 5.263 
-3.2322 1.30806 5.261 
-3.20451 1.30682 5.256 
-3.17202 1.30359 5.243 
-3.16427 1.31055 5.271 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-1.42135 0.643962 2.59 
-1.41466 0.646449 2.6 
-1.40302 0.646697 2.601 
-1.39297 0.647692 2.605 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-2.58894 1.30682 5.256 
-2.56188 1.30558 5.251 
-2.50394 1.28842 5.182 
-2.42368 1.25933 5.065 
-2.38953 1.25386 5.043 
-2.35277 1.2469 5.015 
-2.32138 1.24267 4.998 
-2.29429 1.24068 4.99 
-2.26863 1.23944 4.985 
-2.24438 1.23894 4.983 
-2.22104 1.23894 4.983 
-2.19857 1.23944 4.985 
-2.18133 1.24292 4.999 
-2.14841 1.23745 4.977 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-2.01498 1.24143 4.993 
-1.97244 1.2295 4.945 
-1.90789 1.20339 4.84 
-1.86457 1.19021 4.787 
-1.82752 1.18076 4.749 
-1.79539 1.1743 4.723 
-1.77026 1.17231 4.715 
-1.75151 1.17455 4.724 
-1.7378 1.18027 4.747 
-1.72568 1.18723 4.775 
-1.71151 1.19295 4.798 
-1.69326 1.19593 4.81 
-1.67003 1.19543 4.808 
-1.64477 1.19344 4.8 
-1.6189 1.19096 4.79 
-1.59313 1.18847 4.78 
-1.56745 1.18598 4.77 
-1.5477 1.18797 4.778 
-1.5234 1.18648 4.772 
-1.49381 1.18076 4.749 
-1.46072 1.17206 4.714 
-1.4249 1.16087 4.669 
-1.3883 1.14869 4.62 
-1.35157 1.13601 4.569 
-1.32056 1.1278 4.536 
-1.29186 1.12134 4.51 
-1.26538 1.11662 4.491 
-1.24046 1.11313 4.477 
-1.21758 1.11139 4.47 
-1.19557 1.1104 4.466 
-1.17413 1.1099 4.464 
-1.1527 1.10941 4.462 
-1.13078 1.10841 4.458 
-1.1084 1.10692 4.452 
-1.08486 1.10418 4.441 
-1.05998 1.09996 4.424 
-1.03409 1.09449 4.402 
-1.00748 1.08802 4.376 
-0.979762 1.08007 4.344 
-0.954332 1.07435 4.321 
-0.928685 1.06813 4.296 
-0.903696 1.06241 4.273 
-0.880576 1.05868 4.258 
-0.857597 1.05495 4.243 
-0.834956 1.05147 4.229 
-0.812639 1.04824 4.216 
-0.790067 1.04451 4.201 
-0.767269 1.04028 4.184 
-0.744452 1.03581 4.166 
-0.721456 1.03084 4.146 
-0.698816 1.02611 4.127 
-0.676354 1.02139 4.108 
-0.65375 1.01617 4.087 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0 0 0 
-0.473826 1.04153 4.189 
-0.457671 1.04948 4.221 
-0.438624 1.05122 4.228 
-0.418421 1.05023 4.224 
-0.397783 1.04799 4.215 
-0.376961 1.04501 4.203 
-0.355912 1.04103 4.187 
-0.334932 1.0368 4.17 
-0.314111 1.03258 4.153 
-0.29352 1.0286 4.137 
-0.273212 1.02512 4.123 
-0.253158 1.02213 4.111 
-0.233388 1.0199 4.102 
-0.213753 1.01791 4.094 
-0.194289 1.01642 4.088 
-0.174967 1.01542 4.084 
-0.155759 1.01492 4.082 
-0.136703 1.01542 4.084 
-0.117715 1.01666 4.089 
-0.0987036 1.01816 4.095 
-0.0795976 1.01915 4.099 
-0.0604246 1.01965 4.101 
-0.0412028 1.0194 4.1 
-0.0219743 1.01841 4.096 
-0.00278319 1.01741 4.092 
0.0163744 1.01666 4.089 
0.0355039 1.01592 4.086 
0.0546187 1.01542 4.084 
0.0737147 1.01492 4.082 
0.0927692 1.01418 4.079 
0.111741 1.01294 4.074 
0.130601 1.01119 4.067 
0.149396 1.00945 4.06 
0.168084 1.00747 4.052 
0.186743 1.00572 4.045 
0.205438 1.00448 4.04 
0.224142 1.00349 4.036 
0.242929 1.00299 4.034 
0.261762 1.00274 4.033 
